supplier_name,contact_email,registration_date,country,reputation_score,is_active
Pauline Navarro,charrierconstance@example.com,2021-11-28 21:23:32,Taiwan,63,True
Susanne Ollivier-Reynaud,cohenalice@example.com,2019-01-27 16:49:36,Cayman (Îles),57,False
Lucy Martin,qcharpentier@example.net,2022-02-11 09:51:23,Belize,12,True
Andrée Masson,guylaine@example.org,2015-12-24 15:47:10,Sri Lanka,42,True
Guillaume-Tristan Carlier,davidlucy@example.com,2020-01-24 13:35:53,Guyane française,75,True
Thérèse Gallet,jolyhenri@example.com,2017-02-06 11:45:24,Antilles néerlandaises,21,True
Tristan Gomes du Philippe,dianepetitjean@example.com,2016-11-01 09:30:05,Pologne,40,False
Sabine Munoz-Bruneau,pineauxavier@example.net,2018-07-14 04:53:55,Gabon,96,True
Marc de Boulanger,rchretien@example.net,2023-05-22 04:47:30,Laos,67,False
Luc Colas de Chevalier,aimeboulanger@example.com,2017-06-26 09:50:06,Bouvet (Îles),21,True
Brigitte Raymond,tmorel@example.net,2016-02-14 05:44:11,Afghanistan,11,True
Adélaïde Aubert Le Petit,cfernandes@example.net,2016-08-05 16:09:11,Islande,8,False
Gilles Bonnet,agnesroche@example.com,2020-05-15 17:30:36,Guam,50,True
Christine Blanc Le Lacombe,chantalriou@example.net,2018-06-11 04:08:49,Roumanie,77,False
Corinne Imbert,coulonarthur@example.com,2024-04-10 05:43:39,Gambie,89,True
Julien Moulin Le Meunier,simone62@example.com,2024-01-27 18:00:12,Bhoutan,20,False
Suzanne Thierry,wmonnier@example.com,2022-09-03 08:36:27,Portugal,10,False
Inès Daniel,morelluc@example.com,2020-10-13 04:43:51,Namibie,100,True
Anastasie-Élisabeth Imbert,andreluce@example.com,2016-01-20 22:44:30,Guatemala,44,False
Isaac Langlois de Bonnin,thibauttanguy@example.net,2016-04-12 08:43:58,El Salvador,95,False
Antoinette Teixeira,marcelallain@example.com,2020-05-16 05:53:19,Bermudes (Les),72,True
Henriette Hebert,chauveaucaroline@example.org,2022-03-20 09:04:22,Papouasie-Nouvelle-Guinée,58,False
Susanne Baudry de la Fischer,maryseseguin@example.org,2024-12-13 01:58:26,Monaco,60,False
Marthe Lemoine Le Lecoq,glebon@example.org,2024-05-22 23:43:43,Nicaragua,81,False
Marianne Noël,gregoireleleu@example.com,2024-12-22 17:14:47,Zaïre,6,False
Christophe Payet,xleveque@example.net,2020-06-11 17:33:31,Malaisie,78,False
Timothée Marchand-Martineau,vasseurjean@example.org,2021-12-12 20:15:08,Sainte Hélène,96,False
Maryse de Pires,colasmarcelle@example.net,2023-04-03 03:34:57,Botswana,38,True
Inès Gallet,wgilles@example.com,2019-11-13 07:19:36,Royaume-Uni,38,False
Victor-Gilles Simon,lefevreagnes@example.com,2023-12-15 17:38:52,Singapour,36,False
Paul Pichon,brocher@example.com,2015-08-22 16:30:38,Christmas (Île),31,True
Michèle Klein,josephine57@example.com,2017-09-11 22:23:19,Mali,15,True
Étienne Gallet de Bruneau,omichel@example.org,2019-02-28 16:00:05,Bahamas,79,True
Virginie Roux,uda-silva@example.net,2020-09-08 15:21:17,Réunion (La),20,True
Pauline Nguyen,gonzaleztristan@example.net,2016-08-16 00:40:46,Tanzanie,73,False
Grégoire Coste,lebongabriel@example.net,2022-03-19 22:13:08,Falkland (Île),80,False
Nicolas Moulin,ericledoux@example.org,2021-05-17 21:46:39,Oman,31,True
Pierre Mahe,david81@example.com,2018-06-29 14:18:07,Ukraine,5,False
Alphonse Petit,gregoire15@example.com,2024-04-28 22:06:56,Cambodge,51,True
Jean de la Guyot,genevievecoulon@example.org,2017-11-17 12:46:26,Venezuela,56,False
Maggie de Hardy,ybarre@example.com,2025-02-22 02:51:16,Israël,57,True
André Roussel,gabriellebertin@example.org,2021-12-06 17:09:15,Russie,32,True
Bernadette Dumas,raymond07@example.net,2018-10-21 12:36:48,Guinée-Bissau,29,True
Xavier Marie,guyotgenevieve@example.com,2019-07-21 02:55:10,Chine (Rép. pop.),62,False
Constance-Lucie Menard,ferreiramichelle@example.com,2019-09-04 07:45:04,"Corée, Sud",52,True
Stéphanie Guillot,patriciarousseau@example.net,2018-04-02 08:46:13,Rép. Dém. du Congo,65,True
Éric Pereira,odufour@example.com,2022-09-16 12:00:42,Égypte,53,False
Sébastien Brun,denisnormand@example.com,2017-10-26 06:36:47,São Tomé et Príncipe (Rép.),70,False
Zoé Roy,etienneguibert@example.com,2018-12-22 19:30:50,Équateur,4,True
Adrien Rodrigues,picardjerome@example.net,2017-04-09 03:09:58,Pérou,10,False
Vincent Descamps du Royer,nicolaslesage@example.org,2019-04-11 00:55:34,Nepal,38,True
Luc Charpentier,nguyengabrielle@example.net,2020-06-17 03:08:22,Tunisie,80,False
Michel-Jules Moreno,celinalegros@example.org,2018-05-28 17:00:33,Îles Mineures Éloignées des États-Unis,45,True
Hugues Maillet de la Boulay,suzanne80@example.net,2024-10-20 04:32:44,Chili,58,True
Océane Mace,guillaumejulien@example.net,2019-02-16 17:09:49,Swaziland,47,False
Roger Lévy,nathaliecordier@example.com,2016-10-22 09:26:41,Jamaïque,30,True
Henriette Moulin,bcollin@example.com,2017-07-09 12:55:44,Marshall (Îles),69,False
Joseph Wagner de la Martinez,louis29@example.net,2016-02-14 01:54:21,Suède,82,False
Bernard Fischer,jdijoux@example.com,2015-11-29 22:02:22,Géorgie,84,False
Édouard Bailly,arthurriviere@example.org,2015-06-30 01:18:57,Timor,85,True
Marcel Marion,yfabre@example.net,2017-08-30 10:46:56,Suisse,48,False
David Morvan,constancechauveau@example.com,2019-03-19 17:01:53,Mexique,47,True
Sabine Perez-Carpentier,martineaufrancois@example.com,2023-10-29 11:12:45,Ukraine,2,False
Rémy Bourdon,xavier04@example.com,2022-01-04 20:53:35,Estonie,18,True
Gabrielle Lecomte Le Millet,marcel67@example.net,2016-01-16 07:12:10,Sainte Hélène,16,True
Denis Pons,legendreeleonore@example.com,2023-06-03 17:23:45,Lithuanie,18,False
Richard Payet,benjamin63@example.org,2024-10-07 13:51:46,Bouvet (Îles),73,True
Chantal Guyon,thibautrousset@example.com,2023-11-21 05:27:49,Tokelau,20,True
Noémi Laporte,josephfouquet@example.net,2019-08-20 07:14:58,Israël,28,False
Hélène Rousset,piresalice@example.com,2016-08-17 01:25:05,Islande,83,False
Colette Petit,ptessier@example.com,2020-07-10 05:32:52,Bahamas,72,True
Maryse Colas,oberthelot@example.org,2023-07-13 18:48:15,Malte,61,True
Joséphine Chauvet,tmarty@example.org,2016-08-25 19:18:38,Portugal,42,False
Benjamin Alves-Marie,celine27@example.org,2023-03-17 06:56:25,Cap Vert,66,True
Jacqueline Clerc,ntorres@example.net,2016-08-23 12:55:57,Irlande,2,True
Robert-Henri Giraud,blancsimone@example.com,2021-07-24 06:38:54,Botswana,79,True
Nathalie Lecoq,zpascal@example.net,2015-09-08 23:06:19,Antilles néerlandaises,29,False
Céline Weiss Le Mendès,moniquemoulin@example.net,2015-06-12 16:31:21,Indonésie,42,True
Andrée Briand,emiliegautier@example.org,2025-05-27 04:56:02,Burundi,81,True
Étienne Schneider-Dufour,francoisdelannoy@example.com,2016-01-27 20:05:00,Heard et McDonald (Îles),79,False
Michel Berthelot,alexandre29@example.net,2022-03-22 08:39:31,Ouzbékistan,28,True
Aimé Dos Santos,qboulay@example.net,2022-01-25 03:11:27,Saint-Marin (Rép. de),59,False
Anastasie Carpentier,martinnoel@example.com,2017-03-26 18:02:22,Ouzbékistan,47,False
Honoré Lemaître,rousselalex@example.net,2021-10-28 20:05:27,Hongrie,9,True
Valérie Hubert,dlemaire@example.com,2023-11-24 09:41:33,République centrafricaine,13,True
Guy Chevalier,praynaud@example.org,2017-01-17 19:49:49,Cuba,74,True
Robert Duval de la Leclerc,clemencelebon@example.net,2017-06-17 04:33:32,République tchèque,1,False
Antoinette de la Hamon,ipereira@example.com,2020-02-20 07:24:31,Israël,13,False
Astrid-Martine Henry,robertmaggie@example.net,2016-06-13 23:24:55,Turkménistan,71,False
Léon Thomas,nathalie04@example.net,2015-10-06 16:21:29,Pays-Bas,37,False
Manon Merle,jeromefoucher@example.net,2024-10-31 10:25:33,Brésil,82,True
Nicolas Rodriguez,fmoulin@example.com,2020-10-26 11:31:42,Géorgie,55,False
Astrid Marion-Coste,schmittines@example.com,2021-08-05 20:01:12,Azerbaïdjan,51,True
Sophie Coulon,robertgaillard@example.com,2022-08-15 02:06:17,Allemagne,44,True
Isaac Martineau,mailletbernard@example.net,2025-03-08 20:20:46,Lesotho,24,False
Sylvie Gomes,boulangergabrielle@example.org,2024-02-29 12:53:50,Afghanistan,3,False
Pierre Boucher,parisveronique@example.com,2016-02-12 19:59:49,Hongrie,29,False
Dorothée Hernandez,hubertalfred@example.org,2023-06-16 21:36:23,Émirats arabes unis,8,False
Antoinette Descamps de Sauvage,lainelucie@example.net,2022-07-09 18:20:28,Maroc,81,True
Sébastien Lemaître-Lebreton,micheldelahaye@example.net,2023-07-17 14:37:30,Afrique du sud,17,True
Alphonse Traore,mullersylvie@example.net,2023-02-14 06:01:51,Kenya,20,False
Manon Lévêque,fabrealphonse@example.org,2018-01-14 11:28:24,Turkménistan,21,False
Paulette Morin,roytherese@example.net,2020-02-05 13:02:02,Hong Kong,55,False
Denis-Théophile Navarro,boutinmatthieu@example.net,2025-02-16 08:58:56,Grèce,70,False
Sylvie-Patricia Lambert,celina34@example.org,2024-04-20 04:42:37,Maroc,14,False
Lorraine Poirier,louis72@example.net,2017-04-27 12:23:28,Niue,57,False
Nicole Faivre,jacques57@example.com,2025-03-23 10:18:45,Porto Rico,36,False
Corinne Fouquet-Sauvage,deschampsmanon@example.org,2023-08-13 03:34:39,Côte d'Ivoire,94,False
Margaret Monnier-Bertrand,tgrenier@example.com,2020-05-13 16:37:01,Territoires français du sud,11,True
Marine Perrier,nath33@example.net,2016-03-10 13:48:24,Tonga,28,True
Inès de la Raynaud,manonlopez@example.org,2017-04-15 17:38:56,Royaume-Uni,79,True
Pierre Pichon,nathalie52@example.com,2018-02-14 07:11:00,Yemen,87,True
Nathalie du Guilbert,roland18@example.com,2023-07-18 08:27:28,Somalie,38,False
Charles Masse,lenoirfrancoise@example.org,2016-01-31 08:24:24,Somalie,5,True
Alexandria Grégoire,mathieuvictor@example.net,2019-04-30 15:32:39,Égypte,82,True
Auguste Hernandez-Alves,brunauguste@example.org,2019-08-21 06:25:16,Israël,67,False
Diane Lévêque Le Philippe,palbert@example.org,2015-10-11 12:22:39,Nauru,51,False
Henri Bouchet,lefortclemence@example.org,2023-05-20 23:12:13,Namibie,21,False
Michelle de Chauvet,victorchretien@example.net,2018-05-24 13:53:45,Pitcairn (Îles),76,False
Léon du Merle,rguillet@example.net,2018-05-10 06:22:35,Canada,61,True
Louis Coste,perrinsebastien@example.com,2023-03-02 02:01:07,Mayotte,95,True
Aimée François-Collet,dupuismarianne@example.net,2017-09-14 11:49:07,Martinique,34,True
Gilbert Joubert,evrardgerard@example.net,2022-08-12 12:49:18,Mariannes du Nord (Îles),43,True
Anouk Lelièvre,cohenfranck@example.com,2020-07-20 20:16:17,Cambodge,60,False
Matthieu Regnier,tlaunay@example.net,2024-07-04 04:16:43,Estonie,87,False
Matthieu Auger,raubert@example.com,2018-04-09 12:37:22,Guadeloupe,90,False
Olivier-Paul Tessier,martinshenri@example.net,2018-04-17 15:56:56,Mali,50,False
Clémence Bonnin,maillardjosette@example.com,2018-10-25 14:57:01,Falkland (Île),67,True
Michèle Bernard,ublanchet@example.net,2021-11-21 22:00:39,Porto Rico,49,False
Pénélope de la Weiss,alexandriejacquet@example.net,2015-12-21 03:16:01,Bhoutan,12,True
Zoé Godard,laurencelefebvre@example.org,2022-05-05 19:12:22,Martinique,92,True
Richard-Daniel Neveu,gjacques@example.org,2016-08-30 01:35:40,Cook (Îles),2,True
William Dos Santos,alexandriadaniel@example.org,2023-06-08 08:18:50,Tokelau,7,False
Richard Bruneau de la Gautier,eugenehernandez@example.net,2023-02-03 11:57:59,Australie,15,True
Alphonse-Bertrand Picard,christophebertin@example.org,2018-10-08 16:46:04,Bosnie-Herzégovine,52,True
Léon Garcia,edouarddelaunay@example.org,2020-09-24 22:57:28,États-Unis,65,True
Alfred Prévost,vguichard@example.net,2023-08-22 04:50:59,Kiribati,2,False
Jeanne Jacob Le Guillaume,remyrenee@example.net,2019-02-01 16:35:13,Dominique,43,True
Hugues Rodriguez,npinto@example.com,2022-08-13 05:11:53,Madagascar,33,True
Frédéric Collet,josephguy@example.com,2020-06-25 04:48:28,Brunei,7,True
Alexandrie Masson,courtoisauguste@example.com,2015-06-28 17:57:49,Tadjikistan,14,False
Stéphanie Robin,loiseaufrancois@example.com,2017-06-23 17:30:10,Guyane,56,True
Bertrand de Michaud,vincentchauveau@example.org,2020-04-28 06:23:21,Bermudes (Les),24,True
Alphonse-Zacharie Rémy,epottier@example.net,2021-08-25 00:56:02,Bahrain,55,False
Élise Thierry,tguichard@example.com,2020-11-15 19:06:40,Sainte Lucie,95,True
Xavier-Vincent Fischer,catherine53@example.org,2018-03-29 02:03:21,La Barbad,93,False
Vincent Colin,mathieuaimee@example.net,2018-05-14 07:14:40,Afrique du sud,4,True
Alexandre du Durand,legrosolivie@example.org,2017-09-01 15:31:54,Benin,21,True
Lorraine Carpentier,cschneider@example.net,2019-01-25 18:32:56,Porto Rico,46,True
Christiane de Perez,blanchetpauline@example.net,2016-05-06 22:52:26,Guadeloupe,13,True
Philippine Daniel,victor71@example.com,2020-04-22 23:30:39,Mariannes du Nord (Îles),84,True
Nicole-Audrey Vidal,bertranddupont@example.org,2024-12-03 10:20:38,"Corée, Sud",82,True
Alex Dupuy de Poulain,mpoulain@example.org,2025-06-15 19:31:29,Lithuanie,1,True
Daniel Martel,schneidersusan@example.com,2016-08-24 12:21:23,Royaume-Uni,89,False
René Mary,michelle03@example.org,2023-06-03 15:07:31,Équateur,57,True
Alphonse-Jérôme Carlier,noelgomes@example.org,2020-07-08 17:46:03,Féroé (Îles),62,False
Océane Delattre-Aubert,morvanalix@example.org,2024-03-31 02:14:07,Syrie,73,False
Bernard Peron,victor18@example.net,2020-07-18 07:05:09,Benin,2,False
Adrienne Rey,richardyves@example.com,2015-06-01 08:08:54,Maurice,28,True
Charles du Coulon,hubertphilippine@example.com,2023-10-27 22:43:16,Guyane française,15,False
Marine Leconte,weberzoe@example.net,2022-01-30 05:11:38,Malaisie,96,False
Stéphanie Pinto,thibaultjoseph@example.org,2019-12-09 10:21:29,Guyane,78,True
Henri Diallo,tlejeune@example.org,2021-11-13 12:26:13,Azerbaïdjan,21,False
Jacqueline Gillet,victoire02@example.com,2025-01-06 17:12:04,Sainte Hélène,39,False
Denis Parent-Lemaître,catherinepasquier@example.org,2016-06-07 03:13:30,Cambodge,44,False
Martine Ramos,pierre52@example.net,2016-01-29 10:55:40,Nouvelle-Zélande,2,False
Stéphanie Brun du Guillet,martinmendes@example.com,2024-06-25 12:12:15,Saint Vincent et les Grenadines,70,False
Auguste David,lombardsusan@example.net,2020-08-28 17:11:58,Heard et McDonald (Îles),14,False
Aurélie Munoz,oramos@example.com,2016-08-06 00:37:28,Rép. Dém. du Congo,33,True
Honoré de Lambert,margot43@example.org,2023-08-30 11:12:48,Sainte Hélène,18,True
René Fernandez,rlenoir@example.net,2025-02-11 20:23:59,Algérie,87,False
Charles Torres,yvesrey@example.com,2015-10-04 17:10:54,Canada,41,False
Christine Wagner,wreynaud@example.net,2017-10-22 09:15:27,Mexique,25,True
Élodie Gilles,margaud68@example.com,2017-08-09 13:04:59,Christmas (Île),26,True
Nath de la Techer,xmartineau@example.org,2016-03-17 23:35:15,Yemen,40,False
Élise Lefèvre,daniellenoel@example.net,2018-05-24 18:17:50,Ghana,11,False
Timothée Rey,nlefevre@example.com,2017-12-26 15:33:11,Cambodge,97,False
Colette-Pauline François,roberttanguy@example.com,2017-12-24 05:16:01,Paraguay,67,True
Catherine Rousseau-Bailly,lefevretimothee@example.net,2021-09-09 07:36:15,Suède,44,True
Augustin Denis,lucbernier@example.com,2021-11-23 06:37:58,Nouvelle-Zélande,84,True
Alain-Gabriel Collet,royerleon@example.com,2024-04-18 17:37:17,Nepal,10,True
Émile Delorme,celinabonnin@example.net,2017-06-11 11:17:36,Réunion (La),71,False
Jérôme Martel-Fournier,astridhardy@example.com,2019-08-10 00:26:27,Liban,13,True
Guy Le Gosselin,parispaulette@example.com,2020-09-22 14:27:22,Guyane,73,True
Édouard-Gilbert Poulain,guymunoz@example.org,2023-08-09 08:51:12,Kiribati,43,True
Olivie Regnier,elodie39@example.org,2022-04-12 11:02:14,Qatar,48,True
Odette-Édith Hamel,loiseausuzanne@example.org,2019-06-14 19:20:49,Saint-Kitts et Nevis,45,False
Maurice Hervé,margaret85@example.com,2022-08-22 01:19:52,Canada,76,False
Alphonse Giraud,aimebousquet@example.org,2016-08-04 04:26:48,Sénégal,82,False
Madeleine Étienne,guyleconte@example.net,2023-08-24 04:58:22,Groenland,30,False
Xavier Guillot,lorrainechevalier@example.org,2022-02-09 08:26:46,Bangladesh,69,True
Mathilde de Dijoux,alex18@example.net,2023-06-10 16:06:23,Vierges britanniques (Îles),55,False
René Godard,rousseauwilliam@example.com,2019-11-18 18:04:01,Maldives (Îles),13,True
Georges Normand-Maurice,torrespenelope@example.com,2021-02-19 02:55:35,Gibraltar,68,False
Bernard Maillard,kdeschamps@example.org,2017-03-27 01:56:06,Liban,67,True
Dominique-Olivie Mahe,constancejacques@example.org,2017-06-11 17:27:16,Sahara Occidental,27,False
Alfred Lebon-Morin,xvaillant@example.net,2018-06-29 18:45:29,Yougoslavie,95,False
Hélène Lesage de Vallée,christophediallo@example.com,2021-11-18 06:59:57,Pologne,95,False
Thibault Lebon,martin49@example.com,2018-08-30 16:23:26,El Salvador,10,False
Robert Valentin,colette22@example.org,2016-06-26 14:15:43,Maldives (Îles),30,True
Guy Hervé,timothee42@example.net,2017-07-25 01:47:19,Koweit,99,True
Benoît Paris,weissanastasie@example.net,2017-08-03 14:24:23,Géorgie,43,False
Louise-Margot Voisin,hmorin@example.com,2021-04-21 14:34:30,Roumanie,72,False
Nicolas Arnaud,francoisedupre@example.org,2021-05-26 17:02:25,Mozambique,87,True
Noémi Grenier,reycamille@example.org,2023-02-05 01:26:04,Guinée Equatoriale,79,True
Alfred Clerc,jacobleon@example.org,2025-03-16 22:37:16,Cuba,80,False
Anastasie Lucas de la Benard,boyeryves@example.net,2023-06-06 15:44:27,Irlande,54,True
Adélaïde Pichon,qsamson@example.net,2024-04-24 19:23:50,Corée du Nord,72,True
Théophile Le Gall,imenard@example.net,2025-01-11 11:59:08,Panama,12,True
Martin Ferrand,mdelannoy@example.net,2016-03-27 05:57:24,Djibouti,2,False
Thierry Courtois,barondavid@example.net,2017-12-04 18:01:36,Benin,37,True
Monique Salmon,hortenseallard@example.com,2021-12-18 22:10:57,Macédoine du Nord,34,False
Alix Gomez,vbruneau@example.org,2025-04-01 13:44:43,Malte,17,True
Benjamin Baron,mariethibault@example.org,2017-12-04 11:21:30,États-Unis,5,True
Josette Blanc,menardsophie@example.com,2017-06-19 18:53:06,Irlande,88,True
Renée Diallo,marcel74@example.net,2022-03-20 04:44:13,Chili,30,True
Alain Sauvage,gerardgabriel@example.org,2018-08-08 22:58:02,Belgique,28,True
Patricia Pierre de la Germain,thomasklein@example.net,2023-11-08 14:34:48,Finlande,59,False
Frédéric Bernier,catherine22@example.com,2017-03-06 23:38:56,Libéria,3,False
Stéphanie Lebon-Masse,suzanneleclerc@example.org,2020-06-24 04:17:03,Macédoine du Nord,53,False
Édouard Gros,msauvage@example.org,2021-01-21 13:34:25,Tchad,61,True
Frédéric-Guy Mercier,loiseauadrien@example.net,2015-07-16 18:05:03,Yemen,51,False
Paulette Chevalier,laineaudrey@example.com,2023-10-21 16:31:10,Botswana,48,True
Simone Richard de Royer,zacharie90@example.org,2016-02-04 12:32:36,Samoa,87,False
Henriette Renard,xgilles@example.org,2019-03-28 00:57:22,Angola,13,True
Catherine Legros Le Blanchet,urobin@example.com,2017-11-30 09:59:18,Maroc,88,True
Stéphanie Delorme,manon04@example.org,2022-05-09 01:42:36,Antigua et Barbuda,39,False
Jérôme Guyot,dumontelodie@example.net,2020-09-07 23:29:47,Angola,49,False
Bernadette Robin,ledouxolivie@example.net,2024-03-07 05:35:50,Kenya,65,False
Alfred Gilles,thibautlopez@example.net,2024-10-17 02:21:41,Mali,74,True
Pauline Auger,margotchevallier@example.net,2015-06-13 05:23:37,République tchèque,84,False
Eugène Olivier,lvidal@example.net,2023-10-27 08:05:01,Irlande,52,False
Yves Gros,christellebodin@example.org,2023-11-29 00:54:08,Russie,98,False
Joseph de Michel,alfred99@example.com,2022-09-28 22:04:49,Pays-Bas,33,True
Martin-Xavier Olivier,ypereira@example.com,2017-04-03 07:23:23,Oman,80,False
Capucine Le Chevallier,clemencelebrun@example.com,2022-03-30 22:31:24,Maroc,74,True
Grégoire Gomez,ofaure@example.net,2020-08-12 13:16:11,Timor,66,False
Emmanuelle Dupuy,gayastrid@example.org,2020-04-13 22:35:07,Gabon,17,True
Luce-Margaret Dupuy,michelle62@example.net,2025-05-18 05:41:43,Comores,45,False
Élisabeth Robert,thierrydanielle@example.net,2022-06-25 01:22:11,Ghana,86,True
Madeleine Berthelot-Lopes,sraynaud@example.org,2024-08-18 15:12:00,Costa Rica,78,True
Guy Mace,dianebaron@example.org,2016-06-25 23:32:03,Libye,46,False
Guy Schmitt,adelaidelaporte@example.net,2023-11-17 10:21:51,Kirghizistan,48,False
Alexandria Imbert,anaisduhamel@example.org,2018-04-15 03:51:44,Macau,49,False
Thibaut Perez,eleonore60@example.com,2024-03-06 16:28:32,Samoa,78,True
Claudine Lucas,njourdan@example.org,2021-05-31 21:48:24,Groenland,95,False
Gabriel Renault,chantalgiraud@example.net,2015-06-02 11:05:26,Suriname,77,True
Alphonse Jourdan,kfouquet@example.com,2018-01-01 10:21:04,Suède,52,False
Éléonore-Simone Chartier,albertlucas@example.net,2016-08-03 11:17:40,Tokelau,73,False
Étienne Garnier,nperret@example.net,2024-01-28 09:52:33,Falkland (Île),84,True
Pénélope Joubert,sjoubert@example.org,2020-02-19 22:06:54,Belgique,96,True
