supplier_name,contact_email,registration_date,country,reputation_score,is_active
Catherine Bourgeois,ilegros@example.net,2024-03-13 17:15:53,Turks et Caïques (Îles),55,True
Vincent-Martin Mary,astrid26@example.com,2017-08-19 14:50:55,Chine (Rép. pop.),45,True
Gabriel du Lemaire,croche@example.net,2018-05-27 19:30:39,Aruba,37,False
Stéphanie-Véronique Bègue,xbousquet@example.com,2020-04-17 05:55:21,Tanzanie,23,True
Nathalie Fernandez,avincent@example.org,2016-04-16 12:20:34,Sahara Occidental,77,True
Gabrielle Besnard-Andre,rlefort@example.com,2021-12-15 11:48:57,Fidji (République des),80,True
Laetitia Lecoq-Gonzalez,schneidersuzanne@example.org,2018-06-05 05:22:26,Hong Kong,74,True
Joseph Gilles-Thibault,christelle22@example.net,2023-12-15 16:41:08,Anguilla,29,True
Denis Bertin,hdiallo@example.com,2023-06-16 03:36:57,Pitcairn (Îles),33,False
Agathe Bouvier,gilles18@example.net,2023-10-24 12:27:14,Belize,90,False
Julien Coulon,pierre98@example.org,2015-11-23 04:04:24,Estonie,23,True
Tristan Lemaire du Pons,perezbenoit@example.net,2015-12-26 10:10:48,Croatie,68,True
Audrey Petitjean,jacquelineolivier@example.com,2019-04-29 08:39:11,Sahara Occidental,75,True
Gilbert Rivière,xthibault@example.net,2020-08-06 04:49:19,Kazakhstan,99,False
Luce Carpentier du Fabre,aurore67@example.com,2024-06-28 21:21:52,Cocos (Îles),77,True
Noël Lenoir-Perret,ttanguy@example.net,2018-08-10 03:19:04,Russie,31,True
Bertrand Garcia,tmoulin@example.net,2021-10-20 07:22:48,Espagne,31,False
Clémence Carre,mailletemile@example.com,2020-06-18 15:07:29,Timor,1,False
Charles Durand,henrygilbert@example.com,2020-02-23 21:21:42,Libye,62,True
Martine Pereira,adriennepetit@example.org,2023-11-09 23:48:24,Féroé (Îles),40,True
Benoît Fernandez,eleonore45@example.com,2023-01-17 18:22:58,Chili,89,False
Thibaut Humbert,franck85@example.com,2018-07-28 13:50:06,Malte,78,True
Margaud Lebrun,xfischer@example.com,2024-10-23 01:40:50,Honduras,37,False
William Schneider,peltierodette@example.com,2017-10-25 19:26:19,Ethiopie,23,True
Thomas du Mahe,fturpin@example.com,2015-08-01 21:53:59,République tchèque,5,False
Chantal de Hoareau,manongauthier@example.org,2019-12-11 09:40:06,Polynésie française,95,False
Frédérique Ramos,delattrezoe@example.net,2015-08-01 02:59:54,Tuvalu,63,False
Antoine Le Devaux,arthur03@example.net,2023-07-22 08:50:41,Saint Pierre et Miquelon,35,False
Camille Peron,dbertrand@example.com,2024-02-05 17:08:16,Philippines,18,True
Adrien Cousin,maceolivier@example.net,2019-11-04 06:04:50,Territoires français du sud,80,False
Adrienne Ledoux,regnieranne@example.org,2023-10-09 07:13:03,Saint-Marin (Rép. de),46,False
Michelle Legros,clairegosselin@example.org,2021-07-01 22:16:44,Lettonie,93,True
Gilbert Rolland,marcellemeunier@example.net,2023-07-30 15:43:41,Pologne,46,False
Michelle Chartier,blotwilliam@example.com,2023-03-17 04:45:46,Guam,58,False
Suzanne Pascal,augustinparis@example.com,2019-05-27 23:36:32,Moldavie,36,True
Dorothée Pascal,dlejeune@example.net,2018-04-29 22:18:51,Afrique du sud,18,False
André Maillard,massonanais@example.com,2016-01-25 18:46:50,Biélorussie,52,False
François Marchand,pbrun@example.org,2024-02-27 07:53:50,Botswana,12,False
Élodie Peron,omartinez@example.org,2024-01-02 03:14:03,Bulgarie,22,True
Bertrand Joubert,lucychartier@example.net,2015-07-06 06:38:11,Taiwan,69,True
Nicolas Gérard,duhamelgabrielle@example.org,2018-01-14 05:42:23,Ukraine,87,False
Louis Courtois de Chauvin,marinevalentin@example.com,2022-05-20 06:00:14,Maldives (Îles),85,True
Thibaut Maillard,michelmeunier@example.org,2019-02-03 19:57:56,Azerbaïdjan,62,False
Amélie Étienne,corinne77@example.org,2021-04-15 07:30:12,Tunisie,81,True
Martine Jacques,fouquetgerard@example.net,2024-02-11 16:40:12,Qatar,98,False
Rémy Fernandez,fmahe@example.com,2025-05-26 22:44:46,République Dominicaine,49,False
Caroline-Christine Ledoux,stephaneremy@example.org,2019-11-22 22:49:47,Jordanie,71,False
Zacharie Bègue,ramosrenee@example.org,2024-04-26 13:02:51,Australie,65,True
Jacques Parent de Fouquet,lucie09@example.org,2022-09-15 10:19:17,Soudan,47,False
Arthur Gay-Jourdan,prevostdavid@example.com,2022-10-05 21:20:43,Vierges (Îles),66,False
Diane Lebon,kleinsuzanne@example.com,2021-12-21 21:48:00,Bangladesh,60,False
Arthur Jacques,jacqueslemaire@example.net,2024-01-02 20:58:29,Mayotte,9,True
Anne-Pauline Joubert,herveastrid@example.net,2017-09-09 04:13:55,Sri Lanka,35,False
Geneviève Petit,mauricemendes@example.org,2025-03-03 09:32:30,Honduras,18,False
Élisabeth Meunier,alix82@example.com,2024-07-25 07:42:15,Libye,28,False
Michèle Lopes,labbedorothee@example.net,2022-12-16 09:08:48,Papouasie-Nouvelle-Guinée,62,True
Eugène Ledoux,seguinchristophe@example.org,2016-11-13 19:53:46,Cameroun,54,False
Alexandrie Martinez,gerardlaurent@example.net,2020-02-19 04:31:47,Andorre,59,True
François Pires,isabelle65@example.com,2019-09-26 22:54:13,Nicaragua,1,False
Louise-Susan Meunier,njourdan@example.com,2017-08-01 05:30:15,Seychelles,50,False
Auguste-Gérard Pelletier,julie56@example.org,2018-07-25 08:41:19,Nepal,90,False
Gérard Da Silva,thibaulthenriette@example.com,2018-12-16 10:59:21,Fidji (République des),62,True
Jean Charrier,neveulaurence@example.org,2025-04-02 21:19:09,Niue,98,True
Sylvie Vallet de Laroche,tallain@example.org,2023-04-06 19:33:11,Sri Lanka,20,False
Thérèse Perez,bertrand12@example.net,2022-06-10 10:23:38,Niue,44,True
Alix Marie,martin33@example.com,2024-03-23 12:17:11,Nouvelle Calédonie,97,False
Céline Royer,agathepires@example.net,2016-10-16 11:00:41,Soudan,34,False
Marc du Pinto,pfleury@example.com,2016-09-17 13:54:07,Soudan,48,True
Joséphine Blanc de la Voisin,le-gofflorraine@example.org,2016-11-24 23:01:25,Samoa,13,True
Benjamin Rocher,bferreira@example.net,2017-11-05 07:51:48,Christmas (Île),91,True
Paul Girard,colette41@example.net,2023-03-10 09:57:00,Mexique,9,True
Adrien de Martinez,arnaude82@example.net,2023-07-29 11:19:45,Thailande,53,False
Laurent Torres,mdubois@example.net,2015-12-16 12:04:08,Turks et Caïques (Îles),16,False
Guy Da Costa,robertjules@example.net,2022-11-23 12:05:26,Syrie,51,True
Daniel Leleu-Legendre,bodinsebastien@example.com,2016-08-01 09:27:13,Royaume-Uni,8,True
Aurélie de la Roche,paulnath@example.com,2018-09-04 03:48:23,Sri Lanka,77,True
Martin Buisson,elisabeth22@example.com,2017-09-10 06:18:44,Nauru,28,False
Noémi Teixeira,zmartineau@example.com,2023-11-18 09:00:05,Tanzanie,58,True
Marcel Camus,thierryblanc@example.org,2015-08-16 12:57:58,Géorgie,65,False
Laurent Ferreira,christelle87@example.org,2018-03-15 12:30:50,Ouzbékistan,33,False
Andrée Vasseur,mcharles@example.com,2019-04-02 19:11:05,Yougoslavie,57,True
Pauline Grégoire,tpires@example.net,2020-11-23 08:47:12,Canada,2,True
Maurice Raynaud,carpentierpatrick@example.net,2015-06-22 11:46:46,Angola,94,False
Alex Thomas,mahemartin@example.org,2019-06-27 15:15:39,"Corée, Sud",61,True
Julien Lacroix,goncalvesgilles@example.net,2019-07-31 17:21:47,Croatie,71,True
Arnaude Charrier,claude86@example.com,2016-09-18 01:05:48,Vierges britanniques (Îles),55,True
Adèle-Catherine Leclercq,erobert@example.net,2021-11-16 02:54:33,Kiribati,100,True
Zacharie Hamon,guydumas@example.com,2022-06-17 20:58:06,Vierges britanniques (Îles),27,True
Madeleine Le Vallée,martinxavier@example.com,2022-02-17 12:41:59,Singapour,48,True
Isaac Barbe de Peron,echarpentier@example.com,2016-06-24 11:33:23,Togo,12,False
Marc Le Perez,lesagejuliette@example.org,2025-05-19 14:10:26,Somalie,26,False
Paulette-Christiane Louis,thierry74@example.org,2024-12-21 21:44:11,Jordanie,8,True
Stéphane Le Charrier,pascalmarcelle@example.org,2018-10-20 11:29:28,Inde,90,False
William Hernandez,david31@example.org,2020-01-02 22:14:44,Vietnam,9,True
Frédéric-Henri Ruiz,pauletteleroy@example.com,2022-03-14 08:47:07,Brésil,72,False
Michel De Sousa,michelemarie@example.net,2020-11-24 14:40:23,Lesotho,74,False
Susan Hebert,constance27@example.org,2023-05-24 08:00:16,Oman,72,True
Alfred Neveu,wagnermargot@example.com,2020-03-12 10:40:58,Féroé (Îles),40,True
Anaïs Marin,ccordier@example.net,2020-04-06 00:54:43,Pitcairn (Îles),72,True
Vincent Ramos-Blanc,hrenard@example.com,2020-11-25 13:10:34,Singapour,11,False
Michel Courtois,merleolivie@example.com,2025-06-04 10:40:38,Tonga,88,False
Margaud Godard,laurence16@example.net,2017-02-13 01:22:09,Timor,22,False
Christine Alves,benoitsimone@example.com,2019-10-30 04:35:20,Albanie,80,True
Véronique Mallet,michelletraore@example.org,2022-05-12 13:37:30,Indonésie,28,True
Grégoire Bigot,stephane39@example.org,2019-01-27 23:20:16,Syrie,29,True
Emmanuelle de la Valentin,lopeslouise@example.com,2022-03-02 14:35:46,Bulgarie,39,False
Alain Masse,tdelaunay@example.com,2018-04-01 22:44:04,Saint Pierre et Miquelon,78,True
Alex Garcia-Guilbert,isabelleandre@example.org,2016-07-10 12:21:21,Kiribati,27,False
David Poulain,marc46@example.org,2021-02-11 16:17:11,Polynésie française,95,True
Claudine Coulon,fvalette@example.com,2021-08-09 13:52:09,Myanmar,77,True
Étienne Le Riou,laurent18@example.net,2019-06-07 21:34:59,Zaïre,43,True
Christophe Diaz,elisabethmaillet@example.net,2023-06-10 09:25:53,Tanzanie,28,True
André Perrier-Klein,isabellerocher@example.com,2020-12-07 01:16:55,Zaïre,36,False
Lucas Thomas,alix20@example.net,2021-04-25 15:19:00,Finlande,44,False
Henri du Chevalier,wlagarde@example.net,2023-07-14 22:49:03,Gambie,25,False
Lucas Foucher,valettemarie@example.net,2016-09-10 22:53:39,Finlande,56,False
Léon De Sousa,apicard@example.com,2020-11-28 10:32:26,Bangladesh,74,False
Océane Bernard,nicole14@example.com,2024-03-07 03:01:09,Myanmar,12,False
Colette Le Garnier,ramosvincent@example.net,2023-04-14 05:30:14,Liechtenstein,28,True
Océane Thomas,honoretorres@example.org,2021-11-02 08:35:56,Ethiopie,88,True
Marcelle Bouvet,pmarechal@example.org,2023-08-17 04:16:51,Tanzanie,84,True
Paul Le Boyer,aime81@example.org,2015-07-09 10:03:12,Géorgie du Sud et Sandwich du Sud (Îles),48,False
Céline Pereira,hgregoire@example.net,2020-09-02 10:27:12,Cambodge,20,True
Camille Baudry,menardgilbert@example.org,2018-09-10 11:58:52,Danemark,7,True
Aimé Dumont,laurenceleblanc@example.com,2020-09-20 12:39:16,Ethiopie,74,False
Maryse Chevalier,qdelaunay@example.net,2017-10-08 09:18:58,Rép. Dém. du Congo,16,True
Suzanne de Roger,michel58@example.org,2024-06-26 11:13:26,Kirghizistan,50,False
Thibault de la Coste,marcellegros@example.net,2021-02-02 06:02:23,Grèce,38,True
Laure Germain,lorrainealves@example.com,2024-12-01 07:05:00,Nepal,51,False
Geneviève Allain-Sauvage,victoire26@example.com,2015-11-18 10:55:35,Porto Rico,59,True
Nicolas Grenier de la Mary,louisemace@example.com,2017-02-25 22:48:05,Vanuatu,5,True
Charlotte Morel,suzanne72@example.com,2023-08-06 02:43:51,Belgique,14,False
Adrien Garcia-Rey,christiane43@example.net,2019-12-05 11:49:25,Maurice,1,False
Luc Camus,augustin15@example.org,2016-08-30 22:34:31,Costa Rica,76,True
Olivie-Jacqueline Ramos,dchauvet@example.com,2025-03-19 05:19:12,Groenland,98,False
Marianne Legendre,martelagnes@example.com,2019-11-17 02:35:00,Soudan,96,False
Édith Blanc Le Aubert,laurencedevaux@example.org,2015-12-25 06:46:43,Espagne,39,False
Antoine Martel,laurentcolette@example.net,2025-05-12 21:20:26,Anguilla,22,True
Sylvie de la Valentin,chauvetemile@example.net,2021-03-04 21:27:15,Liechtenstein,22,True
Laurent Guillot,danielleetienne@example.org,2016-10-19 05:11:55,La Barbad,16,False
Emmanuel Bousquet,bazinluc@example.net,2022-07-21 22:30:29,Égypte,68,True
Alfred Gaillard,alfred56@example.org,2021-01-31 04:19:52,Costa Rica,32,True
Geneviève Loiseau,nicoleriviere@example.com,2022-03-24 21:37:11,Biélorussie,62,False
Thibault du Leblanc,julietoussaint@example.org,2019-11-25 19:07:27,"Corée, Sud",60,False
Bernard Lambert,alecomte@example.org,2023-07-05 07:08:56,Niger,58,False
Michelle Simon,victoire59@example.org,2020-06-05 14:06:54,Mongolie,80,False
Honoré Gauthier,ucoulon@example.org,2020-08-23 06:54:50,Palau,49,False
Anastasie Nicolas-Grégoire,julienguillou@example.com,2017-05-25 17:27:29,Oman,92,True
Timothée Barbe du Torres,jeannine86@example.org,2018-01-26 01:27:19,Qatar,63,True
Anne Lévy,marcel23@example.org,2024-03-30 14:52:27,Costa Rica,31,True
Michelle Collet,jacqueline96@example.com,2019-08-10 16:40:36,Martinique,99,True
Renée Breton,legendrearthur@example.com,2017-04-07 18:05:07,Ouganda,27,False
Charles-Thierry Thomas,dumasphilippe@example.org,2018-04-30 10:35:25,Turkménistan,46,False
Capucine Brunet Le Mace,hmonnier@example.com,2023-10-18 03:04:55,Finlande,98,True
Gérard-Gérard Bernier,isabellemathieu@example.org,2023-05-12 14:53:42,Guyane française,79,True
Hugues Pineau,etiennemahe@example.org,2018-01-14 18:41:18,Kazakhstan,78,False
Manon Chauvin,tmonnier@example.com,2021-01-03 21:14:49,Afrique du sud,49,False
Émile-Léon Briand,fabrehortense@example.net,2023-04-02 03:37:29,Vierges (Îles),33,False
David Hardy,merleodette@example.org,2018-04-09 04:27:43,République tchèque,50,False
Isaac Gallet,noelramos@example.net,2025-03-27 15:24:34,Brunei,46,True
Bernard Le Huet,simone99@example.com,2020-09-10 11:32:37,Guinée-Bissau,30,True
Océane Toussaint du Rolland,josephinemarin@example.org,2025-03-24 16:59:31,Koweit,15,True
Bernard Bertin de Marchand,clemence28@example.org,2023-12-29 07:43:10,Chypre,7,True
Marie Aubert,patrickmarion@example.org,2020-12-21 13:06:55,Zambie,69,False
Théophile Faivre,huguesmorin@example.org,2021-10-12 03:09:30,Trinité et Tobago,61,True
Paulette Moulin,rbrunet@example.com,2020-07-06 08:20:59,Grèce,9,False
Joséphine Boulay,maryse01@example.org,2019-05-08 12:27:41,Polynésie française,1,True
Rémy Mathieu,bretonchristiane@example.net,2019-10-13 15:41:51,Hongrie,55,False
Jules Le Potier,massecharles@example.com,2020-03-30 17:50:12,Cameroun,15,False
Monique-Claude Perrier,anoukfournier@example.org,2015-07-02 10:31:25,Gibraltar,4,False
Victor Bertin,adriennedias@example.net,2020-09-30 20:43:17,Mali,12,False
Théophile de Valentin,ycharpentier@example.net,2017-03-27 11:37:11,Suède,26,True
Victoire Leduc,maurice32@example.org,2015-11-16 00:21:01,Benin,46,False
Marie Léger,honorebrunet@example.net,2022-10-21 18:08:24,Émirats arabes unis,78,False
Daniel Coste,gerardtecher@example.org,2016-11-23 20:41:02,Nouvelle Calédonie,79,False
Honoré Louis,michelle23@example.net,2016-08-15 06:59:11,Niger,66,False
Juliette Laroche,cschneider@example.org,2019-01-03 16:04:48,Vanuatu,62,True
Emmanuelle Pasquier Le Hamon,charrieralexandrie@example.net,2018-02-13 00:31:04,Uruguay,10,False
Antoinette Gros,bmorvan@example.net,2020-03-16 06:09:28,Fidji (République des),12,False
Christelle Dumont-Dias,catherinepicard@example.net,2018-09-28 23:13:48,Portugal,7,False
Philippe Moulin,allardeugene@example.org,2016-12-02 23:09:38,République tchèque,37,False
Guy Le Buisson,brunetetienne@example.org,2022-06-25 23:25:07,République tchèque,74,True
Christophe du Lecomte,martheimbert@example.net,2019-02-28 18:52:52,Yougoslavie,56,True
Gabriel-Thibaut Leclerc,marcelferrand@example.org,2017-07-30 17:22:10,Oman,67,True
Victor Devaux,rgarcia@example.com,2016-08-22 18:30:52,Yemen,32,True
Astrid Maurice,chauvetphilippe@example.com,2021-10-21 20:13:45,Palau,5,False
Augustin Reynaud-Lévêque,wle-goff@example.com,2024-06-01 07:43:21,Canada,64,False
Margaret-Danielle Loiseau,kbriand@example.org,2015-06-02 07:46:07,São Tomé et Príncipe (Rép.),20,True
Alix Lévêque,nicolas92@example.net,2025-04-04 06:55:58,Vietnam,5,True
Guy Lopes,alexandre79@example.net,2018-11-30 09:14:37,Japon,36,True
Yves-Tristan Marchand,iblondel@example.org,2023-11-06 14:21:31,Ukraine,30,False
François-Léon Chauveau,jean69@example.net,2023-12-15 18:10:49,Nepal,35,False
Thierry Carpentier de la Leclercq,christiane32@example.org,2016-03-17 16:26:51,Corée du Nord,64,True
Charlotte du Mendès,descampschristophe@example.com,2020-12-14 08:18:42,France,42,True
Georges Roux,luc70@example.org,2016-03-17 09:36:58,Suisse,6,True
Margaud de la Grégoire,omarechal@example.net,2018-06-30 07:32:34,Corée du Nord,69,True
Lucy-Véronique Bodin,charlesemile@example.com,2019-05-19 17:45:04,Uruguay,47,False
Marcel Jean,lucereynaud@example.com,2023-05-28 12:25:01,Indonésie,69,True
Xavier Vasseur,guillaume07@example.net,2016-05-24 10:09:58,Saint-Marin (Rép. de),47,True
Éléonore Costa,margotmunoz@example.net,2017-05-27 02:00:12,Guatemala,36,True
Christelle-Susanne Fouquet,margaret04@example.org,2022-02-16 20:50:07,Wallis et Futuna (Îles),38,True
Constance de la Rolland,christine43@example.com,2022-07-23 06:05:46,Micronésie (États fédérés de),88,True
René Cordier,auroremichaud@example.com,2022-11-25 12:27:33,Tadjikistan,84,True
Emmanuel Leduc-Bertrand,zoehernandez@example.com,2021-01-30 14:20:50,Pérou,29,False
Laure Besnard,briandnathalie@example.org,2017-05-01 07:55:26,Norfolk (Îles),13,True
David Mallet,ramoseleonore@example.com,2022-06-10 04:11:33,Norfolk (Îles),31,False
Zacharie Merle,emiliediaz@example.org,2015-12-02 20:11:29,Togo,98,False
Anaïs Lévêque,blinmargaud@example.org,2023-03-26 11:08:59,Djibouti,21,True
Victoire de Fontaine,broyer@example.net,2020-01-28 18:10:40,Andorre,82,False
Patrick Peltier,gillesmarion@example.com,2019-01-13 01:12:02,Maroc,87,False
Édouard Vallet,anastasie91@example.org,2021-10-09 22:20:31,Émirats arabes unis,91,False
Christophe-Matthieu Muller,francoislabbe@example.org,2019-12-30 17:33:28,Honduras,32,False
Philippe Rémy de la Verdier,guichardtimothee@example.net,2022-05-11 21:47:01,Guatemala,80,False
Cécile Coste,legendrehonore@example.org,2015-12-30 00:55:08,Panama,45,False
William Bousquet,suzanne06@example.org,2022-12-18 02:34:05,Cap Vert,30,True
Guillaume Le Boulay,nfournier@example.org,2015-11-11 14:41:04,Bouvet (Îles),60,True
Jacqueline Valette,xgermain@example.com,2020-02-02 04:32:38,Yemen,37,True
Hortense-Michelle Vallet,froger@example.org,2020-10-01 09:32:46,Ukraine,91,True
Thomas-Charles Coulon,gosselinremy@example.net,2022-05-09 02:03:33,Bulgarie,7,False
Julie Dias,michelle96@example.com,2022-03-14 06:41:18,Japon,49,False
Jérôme Moreno,zfernandes@example.net,2020-05-29 10:08:30,Équateur,88,False
Susan Duval,adrien88@example.net,2022-12-07 21:52:10,Burkina Faso,1,False
Pauline Martin,hmathieu@example.com,2021-12-24 08:29:00,Dominique,41,False
Franck Prévost,blouis@example.org,2025-03-29 18:15:48,Vietnam,97,False
Augustin Gomez,honore70@example.net,2023-01-03 15:59:25,Réunion (La),65,False
Yves Lemaître,honore47@example.org,2016-08-30 15:31:50,Myanmar,58,False
Thierry Aubert,dos-santosedouard@example.net,2021-02-28 10:44:02,Gambie,98,False
Jules Nguyen,chretienmarianne@example.com,2018-05-11 22:58:32,Macau,35,False
Franck Le Dumas,stephane48@example.com,2023-04-04 01:56:37,République centrafricaine,24,True
Michel-Sébastien Dumas,moulinstephane@example.com,2019-04-25 11:12:33,Svalbard et Jan Mayen (Îles),95,False
Luc Loiseau,kfontaine@example.org,2022-05-22 06:47:08,El Salvador,82,True
Sébastien Riou,sabine44@example.org,2021-10-12 05:39:03,Burkina Faso,86,False
Victoire Lopez,alexandria27@example.com,2022-02-10 04:30:15,France,54,True
Thibaut du Blanc,gabriellefebvre@example.com,2021-10-09 02:58:35,Nigeria,89,False
Alice Grenier,zachariedelannoy@example.com,2022-01-20 15:39:20,Irlande,23,False
Lucas Boucher,seguingenevieve@example.com,2021-10-31 03:59:14,Croatie,10,True
Gabriel Rolland,clemence33@example.net,2024-07-17 10:35:23,Laos,91,False
Alix Laine,thernandez@example.org,2024-08-14 11:59:21,Andorre,97,False
Claude Benard,xalbert@example.org,2020-06-26 14:45:19,Libye,33,False
Tristan Toussaint-Lenoir,rousselchristine@example.com,2022-02-22 16:05:35,Afrique du sud,81,False
Lorraine Vaillant,grosanouk@example.com,2023-08-08 12:16:38,Malawi,69,True
Dominique Seguin,blondelalexandria@example.net,2022-02-03 23:16:39,Macau,46,True
Véronique Lopez,hhoareau@example.org,2017-07-03 05:21:37,Norvège,28,False
Juliette Chauveau-Goncalves,inesdelahaye@example.net,2016-04-28 02:06:53,Corée du Nord,23,True
Renée Lebreton-Fischer,jeanne46@example.net,2024-07-20 04:00:19,Cook (Îles),96,False
Antoine Chauveau,guillouadrien@example.org,2015-06-09 15:58:17,Bangladesh,94,True
William du Daniel,colinhortense@example.com,2022-07-17 05:43:28,Chili,33,True
Marcel du Antoine,blondelcaroline@example.com,2023-04-01 22:39:25,Christmas (Île),36,False
Aurore Le Robert,jeandelattre@example.org,2018-12-23 13:12:45,Singapour,58,False
Jeanne-Christiane Schmitt,abrunet@example.net,2015-12-23 00:22:11,Équateur,8,False
Patrick Marie,celina72@example.net,2017-01-10 20:25:05,Nepal,15,False
Madeleine Poulain,joseph51@example.org,2022-09-09 01:58:53,Bangladesh,31,False
