id_projet,nom_projet,id_client,date_debut,date_fin,statut,note_satisfaction
1,Projet_Ordre_1,84,2024-11-21,,En cours,
2,Projet_Sou_2,137,2024-09-28,,En cours,
3,Projet_Papa_3,229,2024-03-19,2024-11-09,Terminé,3.9
4,Projet_Paupière_4,138,2024-08-10,2025-01-15,Terminé,3.4
5,Projet_Pouvoir_5,11,2024-08-14,,En cours,
6,Projet_Propos_6,185,2024-05-15,2024-09-30,Terminé,3.1
7,Projet_Recommencer_7,93,2024-04-28,,En cours,
8,Projet_Sous_8,111,2025-03-21,,En cours,
9,Projet_Sein_9,147,2024-06-28,2025-02-17,Terminé,3.1
10,Projet_Dur_10,196,2023-05-21,,En cours,
11,Projet_Regard_11,184,2024-02-21,,En cours,
12,Projet_Voir_12,210,2024-12-05,,En cours,
13,Projet_Pitié_13,163,2024-08-12,2024-09-06,Terminé,4.5
14,Projet_Prochain_14,197,2024-10-10,2024-10-16,Terminé,4.7
15,Projet_Gens_15,155,2023-09-30,2024-05-29,Terminé,4.9
16,Projet_Appeler_16,237,2023-09-05,,En cours,
17,Projet_Bataille_17,89,2024-05-04,2024-05-18,Terminé,3.6
18,Projet_Nous_18,183,2025-01-23,,En cours,
19,Projet_Parce que_19,59,2025-04-17,2025-04-26,Terminé,3.4
20,Projet_Grâce_20,59,2024-08-04,,En cours,
21,Projet_Habitant_21,60,2024-08-07,,En cours,
22,Projet_Relever_22,123,2024-10-29,2024-12-05,Terminé,4.7
23,Projet_Contraire_23,233,2025-03-17,,En cours,
24,Projet_Commencer_24,174,2025-01-11,,En cours,
25,Projet_Guère_25,36,2025-01-01,,En cours,
26,Projet_Chambre_26,191,2025-01-08,2025-04-27,Terminé,3.4
27,Projet_Vin_27,158,2024-08-21,2024-12-05,Terminé,3.9
28,Projet_Cent_28,159,2025-03-09,2025-04-23,Terminé,4.9
29,Projet_Escalier_29,219,2024-12-25,2025-01-11,Terminé,3.4
30,Projet_Désigner_30,125,2023-06-10,2024-10-30,Terminé,3.3
31,Projet_Cher_31,219,2023-08-28,,En cours,
32,Projet_Toile_32,99,2023-11-26,,En cours,
33,Projet_Comme_33,60,2025-04-22,,En cours,
34,Projet_Mer_34,125,2023-12-25,,En cours,
35,Projet_Effet_35,18,2023-05-27,2024-02-28,Terminé,3.1
36,Projet_Camarade_36,224,2023-07-07,,En cours,
37,Projet_Cent_37,137,2023-10-20,,En cours,
38,Projet_Ni_38,167,2025-03-23,2025-04-25,Terminé,3.5
39,Projet_Aspect_39,206,2024-11-05,,En cours,
40,Projet_Relation_40,112,2024-12-20,,En cours,
41,Projet_Parole_41,178,2024-11-16,,En cours,
42,Projet_Résistance_42,50,2024-07-10,2024-10-29,Terminé,4.0
43,Projet_Bon_43,159,2023-10-21,,En cours,
44,Projet_Moindre_44,242,2024-04-17,2025-05-03,Terminé,3.8
45,Projet_Projet_45,138,2024-09-24,2025-02-02,Terminé,4.5
46,Projet_Comprendre_46,174,2023-09-11,,En cours,
47,Projet_Loup_47,84,2025-03-03,2025-03-17,Terminé,3.8
48,Projet_Toit_48,30,2023-08-17,2024-03-17,Terminé,3.3
49,Projet_Miser_49,163,2024-12-11,,En cours,
50,Projet_Sou_50,36,2023-12-29,,En cours,
51,Projet_Rester_51,72,2025-03-04,,En cours,
52,Projet_Hier_52,242,2024-05-30,2024-11-30,Terminé,4.3
53,Projet_Sur_53,118,2024-04-10,2024-12-18,Terminé,4.2
54,Projet_Accent_54,134,2025-03-24,2025-04-17,Terminé,4.4
55,Projet_Devant_55,233,2025-03-13,,En cours,
56,Projet_Étroit_56,89,2025-04-04,2025-05-03,Terminé,4.4
57,Projet_Train_57,21,2024-11-17,,En cours,
58,Projet_Etc_58,237,2024-01-15,,En cours,
59,Projet_Valeur_59,85,2023-10-02,,En cours,
60,Projet_Chair_60,201,2024-09-10,2025-02-11,Terminé,4.4
61,Projet_Vide_61,167,2024-01-23,,En cours,
62,Projet_Coeur_62,56,2024-02-20,2024-05-20,Terminé,4.9
63,Projet_Enfoncer_63,10,2023-09-26,2025-03-23,Terminé,4.5
64,Projet_Prière_64,54,2024-08-27,,En cours,
65,Projet_Camarade_65,135,2024-09-01,,En cours,
66,Projet_Sentiment_66,54,2024-10-22,,En cours,
67,Projet_Possible_67,34,2025-01-28,2025-02-01,Terminé,3.5
68,Projet_Fatigue_68,43,2023-11-19,2024-01-05,Terminé,4.2
69,Projet_Regard_69,146,2023-11-18,,En cours,
70,Projet_Prendre_70,160,2025-03-18,2025-05-08,Terminé,4.4
71,Projet_Cercle_71,58,2024-03-05,,En cours,
72,Projet_Queue_72,74,2024-05-02,2025-01-10,Terminé,3.7
73,Projet_Inquiétude_73,110,2024-11-23,2025-01-03,Terminé,4.6
74,Projet_Marier_74,34,2024-05-20,,En cours,
75,Projet_Fin_75,173,2023-08-09,2024-07-10,Terminé,4.6
76,Projet_Marcher_76,21,2024-12-24,,En cours,
77,Projet_Ou_77,249,2023-08-15,,En cours,
78,Projet_Vous_78,34,2024-09-10,,En cours,
79,Projet_Foule_79,180,2024-06-08,,En cours,
80,Projet_Courant_80,74,2023-10-24,2025-05-02,Terminé,4.8
81,Projet_Gauche_81,223,2023-07-07,2024-08-03,Terminé,3.1
82,Projet_Champ_82,204,2024-07-02,2025-02-20,Terminé,3.2
83,Projet_Anglais_83,241,2024-07-07,2024-10-15,Terminé,3.6
84,Projet_Compte_84,220,2023-07-16,,En cours,
85,Projet_Marche_85,46,2023-07-19,2024-09-19,Terminé,4.4
86,Projet_Bureau_86,15,2024-07-15,,En cours,
87,Projet_Silencieux_87,85,2023-11-07,2024-04-21,Terminé,4.5
88,Projet_Personne_88,110,2023-08-30,,En cours,
89,Projet_Or_89,100,2024-10-24,,En cours,
90,Projet_Parti_90,152,2024-05-09,2024-09-20,Terminé,3.7
91,Projet_Fille_91,49,2024-12-30,,En cours,
92,Projet_Essuyer_92,130,2023-09-17,,En cours,
93,Projet_Donner_93,122,2024-11-28,,En cours,
94,Projet_Histoire_94,16,2023-06-20,,En cours,
95,Projet_Abri_95,110,2023-11-02,2024-05-10,Terminé,3.8
96,Projet_Projet_96,225,2023-12-12,2024-08-21,Terminé,4.4
97,Projet_Quatre_97,153,2024-12-03,2024-12-12,Terminé,3.7
98,Projet_Vite_98,30,2024-10-30,,En cours,
99,Projet_Grand_99,15,2024-04-27,,En cours,
100,Projet_Relever_100,228,2024-08-02,2025-02-06,Terminé,3.3
101,Projet_Rayon_101,54,2024-08-08,2025-05-13,Terminé,4.6
102,Projet_Lequel_102,156,2025-04-22,2025-04-29,Terminé,3.7
103,Projet_Prière_103,189,2025-03-10,,En cours,
104,Projet_Air_104,214,2023-12-01,,En cours,
105,Projet_Ton_105,16,2024-01-31,,En cours,
106,Projet_Paupière_106,236,2024-03-11,,En cours,
107,Projet_Prêt_107,131,2024-09-04,,En cours,
108,Projet_Yeux_108,139,2025-04-23,,En cours,
109,Projet_Effacer_109,107,2023-12-19,,En cours,
110,Projet_Horizon_110,101,2024-07-12,2024-12-05,Terminé,4.3
111,Projet_Conversation_111,45,2024-03-28,,En cours,
112,Projet_An_112,96,2024-05-31,2025-05-11,Terminé,3.4
113,Projet_Attirer_113,235,2023-09-07,,En cours,
114,Projet_Entier_114,235,2024-10-11,,En cours,
115,Projet_Signe_115,46,2023-11-30,,En cours,
116,Projet_Fonder_116,109,2023-08-10,2023-10-29,Terminé,3.8
117,Projet_Très_117,225,2025-03-27,,En cours,
118,Projet_D'autres_118,46,2024-06-02,,En cours,
119,Projet_Spectacle_119,169,2024-05-01,,En cours,
120,Projet_Discuter_120,166,2024-12-28,,En cours,
121,Projet_Proposer_121,175,2023-06-20,,En cours,
122,Projet_Après_122,155,2024-06-25,,En cours,
123,Projet_Cri_123,81,2024-11-06,2024-11-06,Terminé,3.1
124,Projet_Terminer_124,115,2023-10-20,,En cours,
125,Projet_Ciel_125,38,2023-08-23,,En cours,
126,Projet_Discussion_126,190,2024-10-30,2025-01-26,Terminé,4.6
127,Projet_Doute_127,128,2023-07-20,2023-08-11,Terminé,4.4
128,Projet_Français_128,184,2023-06-06,2024-07-27,Terminé,4.5
129,Projet_Sang_129,84,2023-06-06,,En cours,
130,Projet_Bois_130,224,2023-10-12,2023-12-22,Terminé,4.9
131,Projet_Conclure_131,49,2023-07-01,2024-02-14,Terminé,3.2
132,Projet_Appuyer_132,93,2024-06-07,2024-07-28,Terminé,4.7
133,Projet_Tenir_133,169,2024-09-01,2025-03-07,Terminé,4.2
134,Projet_Sortir_134,2,2024-12-24,,En cours,
135,Projet_Trésor_135,165,2024-11-09,,En cours,
136,Projet_Répandre_136,138,2024-04-21,2024-12-11,Terminé,3.8
137,Projet_Usage_137,30,2023-07-03,,En cours,
138,Projet_Manquer_138,110,2025-02-11,,En cours,
139,Projet_Vérité_139,75,2024-05-16,2024-07-06,Terminé,3.0
140,Projet_Revenir_140,80,2023-11-29,2025-04-14,Terminé,4.7
141,Projet_Hiver_141,36,2025-01-14,,En cours,
142,Projet_Lui_142,79,2024-05-15,2025-01-04,Terminé,3.7
143,Projet_Ordre_143,81,2023-09-07,2025-03-06,Terminé,4.1
144,Projet_Gauche_144,229,2024-11-25,2025-05-12,Terminé,4.7
145,Projet_Enfin_145,23,2025-01-29,2025-02-13,Terminé,3.4
146,Projet_Grave_146,183,2023-08-29,2024-04-22,Terminé,4.0
147,Projet_Folie_147,155,2025-01-20,,En cours,
148,Projet_Humain_148,250,2024-07-14,2024-12-06,Terminé,4.8
149,Projet_Visite_149,4,2025-05-15,2025-05-15,Terminé,3.0
150,Projet_Permettre_150,216,2023-12-17,2024-04-01,Terminé,3.2
151,Projet_Attitude_151,208,2024-03-04,2024-03-22,Terminé,4.3
152,Projet_Fruit_152,215,2024-04-24,2025-04-18,Terminé,4.5
153,Projet_Éloigner_153,182,2025-05-09,2025-05-14,Terminé,3.1
154,Projet_En_154,31,2023-09-04,2024-02-06,Terminé,3.3
155,Projet_Temps_155,72,2023-10-22,,En cours,
156,Projet_Témoin_156,35,2025-04-21,,En cours,
157,Projet_Fonction_157,181,2024-12-26,2025-04-20,Terminé,3.4
158,Projet_Rêve_158,52,2025-05-15,,En cours,
159,Projet_Mariage_159,102,2024-02-15,2024-02-22,Terminé,4.4
160,Projet_Regard_160,185,2024-02-16,2025-04-10,Terminé,4.1
161,Projet_Comment_161,172,2023-06-25,2023-07-25,Terminé,3.9
162,Projet_Depuis_162,105,2024-06-30,2025-04-19,Terminé,4.6
163,Projet_Asseoir_163,193,2023-10-28,,En cours,
164,Projet_Énergie_164,106,2024-06-28,,En cours,
165,Projet_Vérité_165,16,2025-01-18,2025-04-21,Terminé,3.2
166,Projet_Position_166,106,2024-10-24,2024-11-26,Terminé,4.7
167,Projet_Rouge_167,122,2024-08-19,2024-12-27,Terminé,3.0
168,Projet_Corps_168,33,2023-12-27,,En cours,
169,Projet_Dans_169,235,2024-02-23,2024-03-29,Terminé,4.1
170,Projet_Bois_170,99,2024-06-21,2024-11-08,Terminé,4.8
171,Projet_Aucun_171,122,2024-09-10,,En cours,
172,Projet_Couleur_172,226,2023-09-12,2025-01-04,Terminé,4.0
173,Projet_Arracher_173,14,2024-10-04,2025-04-06,Terminé,3.3
174,Projet_Comprendre_174,187,2024-10-30,,En cours,
175,Projet_Perdre_175,44,2023-05-19,2025-03-13,Terminé,3.1
176,Projet_Tard_176,100,2024-04-25,2024-08-27,Terminé,4.3
177,Projet_Oublier_177,123,2024-07-06,,En cours,
178,Projet_Bataille_178,209,2024-09-11,,En cours,
179,Projet_Passer_179,67,2024-10-05,2024-10-12,Terminé,4.6
180,Projet_Sourire_180,140,2024-12-31,2025-04-17,Terminé,4.4
181,Projet_Chaud_181,28,2025-04-25,,En cours,
182,Projet_Promettre_182,152,2025-02-26,,En cours,
183,Projet_Réserver_183,34,2024-01-27,2024-06-29,Terminé,4.3
184,Projet_Fier_184,5,2025-02-19,2025-05-09,Terminé,3.8
185,Projet_Fusil_185,89,2023-05-19,,En cours,
186,Projet_Perte_186,10,2024-03-15,,En cours,
187,Projet_Soumettre_187,220,2025-04-28,,En cours,
188,Projet_Rayon_188,65,2024-03-31,,En cours,
189,Projet_Dernier_189,181,2024-09-08,,En cours,
190,Projet_Divers_190,213,2024-02-07,2024-02-22,Terminé,4.1
191,Projet_Maison_191,182,2025-04-13,2025-05-10,Terminé,3.9
192,Projet_Énorme_192,217,2025-04-08,,En cours,
193,Projet_Maintenant_193,23,2024-12-22,,En cours,
194,Projet_Pied_194,249,2024-03-06,,En cours,
195,Projet_Vivre_195,134,2025-04-03,,En cours,
196,Projet_Apercevoir_196,244,2025-01-30,,En cours,
197,Projet_Ignorer_197,62,2023-10-11,2024-12-22,Terminé,4.9
198,Projet_Supérieur_198,188,2024-01-26,,En cours,
199,Projet_Décrire_199,126,2024-01-18,,En cours,
200,Projet_Quitter_200,20,2024-08-19,2025-04-13,Terminé,4.3
201,Projet_Planche_201,134,2024-04-26,,En cours,
202,Projet_Remarquer_202,234,2024-07-20,2025-02-06,Terminé,3.8
203,Projet_Nord_203,238,2023-08-04,2025-01-18,Terminé,4.8
204,Projet_Étranger_204,47,2025-01-06,2025-02-11,Terminé,3.8
205,Projet_Prier_205,168,2023-09-20,,En cours,
206,Projet_Voisin_206,198,2024-11-10,,En cours,
207,Projet_Endormir_207,123,2023-07-06,,En cours,
208,Projet_Désormais_208,116,2023-09-01,,En cours,
209,Projet_Moitié_209,204,2025-01-10,2025-05-05,Terminé,4.2
210,Projet_Propre_210,204,2023-06-27,2024-04-07,Terminé,3.7
211,Projet_Choix_211,54,2024-08-08,,En cours,
212,Projet_Consentir_212,53,2024-05-23,,En cours,
213,Projet_Selon_213,93,2023-07-31,2024-01-15,Terminé,3.6
214,Projet_Espèce_214,113,2024-09-19,,En cours,
215,Projet_Dont_215,49,2025-03-13,2025-04-23,Terminé,4.7
216,Projet_Compte_216,7,2023-10-29,2024-03-09,Terminé,3.3
217,Projet_Mur_217,242,2023-07-10,,En cours,
218,Projet_Réussir_218,27,2024-03-20,2024-10-11,Terminé,3.2
219,Projet_Demain_219,17,2023-11-01,2024-01-05,Terminé,3.8
220,Projet_Couleur_220,240,2025-03-30,,En cours,
221,Projet_Asseoir_221,38,2023-09-17,2024-09-20,Terminé,3.8
222,Projet_Aussi_222,154,2024-08-31,2024-10-20,Terminé,4.7
223,Projet_Recherche_223,205,2024-03-04,,En cours,
224,Projet_Rompre_224,66,2023-11-06,2024-11-13,Terminé,4.9
225,Projet_Faire_225,10,2024-02-15,,En cours,
226,Projet_Chant_226,65,2023-06-19,,En cours,
227,Projet_Bande_227,64,2025-03-11,,En cours,
228,Projet_Accomplir_228,156,2024-02-14,,En cours,
229,Projet_Dernier_229,127,2023-12-18,,En cours,
230,Projet_Car_230,153,2024-05-03,,En cours,
231,Projet_Distinguer_231,184,2023-12-03,,En cours,
232,Projet_Accrocher_232,190,2025-02-09,2025-03-23,Terminé,4.4
233,Projet_Leur_233,63,2025-04-30,2025-05-11,Terminé,3.0
234,Projet_Sentir_234,193,2024-05-09,2025-03-25,Terminé,4.5
235,Projet_Chacun_235,103,2024-08-20,,En cours,
236,Projet_Beau_236,10,2024-03-04,,En cours,
237,Projet_Devoir_237,26,2024-07-22,2025-01-12,Terminé,3.4
238,Projet_Ne_238,178,2024-07-13,,En cours,
239,Projet_Briller_239,63,2023-09-17,2024-10-26,Terminé,5.0
240,Projet_Paysan_240,124,2024-09-21,,En cours,
241,Projet_Été_241,91,2023-10-03,2023-10-14,Terminé,4.9
242,Projet_Classe_242,23,2023-08-25,,En cours,
243,Projet_Voisin_243,47,2025-02-28,,En cours,
244,Projet_Pauvre_244,242,2024-04-11,,En cours,
245,Projet_Fille_245,149,2024-02-08,2025-03-05,Terminé,4.9
246,Projet_Confier_246,101,2024-09-20,2024-09-30,Terminé,3.5
247,Projet_Âme_247,214,2024-08-14,,En cours,
248,Projet_Cercle_248,136,2023-10-06,2023-11-12,Terminé,3.7
249,Projet_Ajouter_249,35,2024-01-09,,En cours,
250,Projet_Quart_250,160,2023-08-30,,En cours,
251,Projet_Compagnie_251,15,2023-06-23,,En cours,
252,Projet_Chair_252,123,2023-08-04,,En cours,
253,Projet_Présent_253,126,2024-06-17,2025-01-20,Terminé,3.5
254,Projet_Valoir_254,187,2023-05-28,2024-03-02,Terminé,4.9
255,Projet_Trou_255,152,2024-10-26,2024-12-04,Terminé,3.0
256,Projet_Voix_256,41,2024-05-28,,En cours,
257,Projet_Heureux_257,75,2024-08-31,2024-10-31,Terminé,3.5
258,Projet_Rouge_258,57,2025-01-14,,En cours,
259,Projet_Ami_259,195,2024-04-18,,En cours,
260,Projet_Courir_260,172,2023-07-16,,En cours,
261,Projet_Idée_261,93,2025-03-31,2025-05-08,Terminé,4.6
262,Projet_Après_262,45,2023-05-28,2023-06-28,Terminé,3.8
263,Projet_Service_263,118,2024-10-07,,En cours,
264,Projet_Emporter_264,125,2024-04-03,2025-05-13,Terminé,3.3
265,Projet_Pauvre_265,244,2024-06-15,,En cours,
266,Projet_Comment_266,236,2024-11-25,2025-01-16,Terminé,4.4
267,Projet_Avancer_267,235,2024-08-27,,En cours,
268,Projet_Pont_268,67,2025-02-11,,En cours,
269,Projet_De_269,240,2024-09-19,,En cours,
270,Projet_Tromper_270,2,2025-04-27,,En cours,
271,Projet_Manger_271,14,2023-10-06,2024-06-08,Terminé,4.2
272,Projet_Sommeil_272,75,2024-11-13,2024-12-11,Terminé,4.2
273,Projet_Accrocher_273,223,2023-08-11,,En cours,
274,Projet_Elle_274,78,2024-11-16,2024-12-29,Terminé,4.4
275,Projet_Exister_275,219,2023-11-25,,En cours,
276,Projet_Empire_276,238,2024-05-31,2024-09-17,Terminé,4.3
277,Projet_Endroit_277,86,2024-12-03,2025-03-10,Terminé,3.5
278,Projet_Tandis que_278,97,2024-11-21,,En cours,
279,Projet_Chemise_279,232,2023-08-02,,En cours,
280,Projet_Tuer_280,180,2024-03-02,,En cours,
281,Projet_Cercle_281,127,2025-01-08,,En cours,
282,Projet_Il_282,162,2023-09-07,,En cours,
283,Projet_Oublier_283,247,2024-04-14,,En cours,
284,Projet_Pauvre_284,131,2025-05-03,2025-05-13,Terminé,4.4
285,Projet_Vers_285,49,2023-10-01,2024-10-03,Terminé,3.6
286,Projet_Beau_286,222,2023-09-28,2024-12-10,Terminé,4.8
287,Projet_Profond_287,51,2025-04-26,2025-05-13,Terminé,4.1
288,Projet_Rose_288,38,2024-03-09,,En cours,
289,Projet_Te_289,6,2023-11-09,,En cours,
290,Projet_Saluer_290,206,2024-12-27,2025-02-28,Terminé,4.3
291,Projet_Précieux_291,133,2024-01-01,2024-11-22,Terminé,3.7
292,Projet_D'abord_292,26,2024-02-22,2025-04-22,Terminé,4.0
293,Projet_Billet_293,148,2023-06-14,2024-09-20,Terminé,4.8
294,Projet_Jeunesse_294,48,2023-08-01,2024-02-19,Terminé,3.2
295,Projet_Soit_295,59,2024-05-03,,En cours,
296,Projet_Long_296,32,2025-01-06,,En cours,
297,Projet_Situation_297,125,2024-01-03,2025-04-09,Terminé,3.3
298,Projet_Cerveau_298,233,2025-05-15,,En cours,
299,Projet_Retenir_299,51,2023-06-26,,En cours,
300,Projet_Blanc_300,160,2023-06-20,2025-04-15,Terminé,3.1
